,accel_x,accel_y,accel_z,gyro_x_ser,gyro_y_ser,gyro_z_ser
45,9.59596061706543,-0.22026655077934265,1.6855180263519287,0.057526033371686935,0.01491415686905384,-0.0031958906911313534
46,9.509769439697266,-0.090979665517807,1.460463047027588,0.004261187743395567,-0.008522375486791134,0.042611878365278244
47,9.624691009521484,-0.1149216815829277,1.6519991159439087,-0.024501830339431763,-0.009587672539055347,0.057526033371686935
48,9.768342971801758,-0.14365209639072418,1.8483237028121948,-0.02663242258131504,-0.015979453921318054,0.039415985345840454
49,9.696516990661621,-0.26336219906806946,1.8483237028121948,0.008522375486791134,-0.010652969591319561,0.004261187743395567
50,9.519346237182617,-0.12928688526153564,1.8195933103561401,0.042611878365278244,0.027697719633579254,-0.010652969591319561
51,9.481039047241211,-0.028730420395731926,1.824381709098816,0.054330144077539444,0.0585913322865963,-0.0053264847956597805
52,9.490615844726562,-0.004788403399288654,1.9584569931030273,0.05326484516263008,0.03835069015622139,0.024501830339431763
53,9.485827445983887,0.023942016065120697,1.8531121015548706,0.05006895586848259,0.010652969591319561,0.0468730665743351
54,9.576807022094727,-0.10055647045373917,1.886630892753601,0.03622009605169296,0.012783562764525414,0.0703095942735672
55,9.725247383117676,-0.09576806426048279,1.8531121015548706,0.021305939182639122,-0.00745707843452692,0.06924430280923843
56,9.744400978088379,-0.20111294090747833,1.7477672100067139,0.022371236234903336,0.010652969591319561,0.030893610790371895
57,9.682151794433594,-0.14365209639072418,1.766920804977417,0.02024064213037491,0.022371236234903336,0.015979453921318054
58,9.619902610778809,-0.15322890877723694,1.7764976024627686,0.004261187743395567,0.022371236234903336,0.02024064213037491
59,9.739612579345703,-0.19632454216480255,1.843535304069519,-0.01811004802584648,0.00745707843452692,0.034089501947164536
60,9.849745750427246,-0.2585737705230713,2.0590133666992188,-0.013848859816789627,-0.004261187743395567,0.019175345078110695
61,9.730035781860352,-0.2537853717803955,1.9776105880737305,0.024501830339431763,0.011718266643583775,-0.010652969591319561
62,9.653421401977539,-0.11971008777618408,1.8722656965255737,0.0468730665743351,0.028763016685843468,-0.008522375486791134
63,9.653421401977539,-0.15801730751991272,1.699883222579956,0.017044750973582268,0.01811004802584648,0.00745707843452692
64,9.619902610778809,-0.181959331035614,1.8100165128707886,-0.01811004802584648,-0.02024064213037491,0.02663242258131504
65,9.840168952941895,-0.22026655077934265,1.9536685943603516,-0.028763016685843468,-0.025567125529050827,0.024501830339431763
66,9.864110946655273,-0.2777273952960968,1.9919757843017578,-0.008522375486791134,-0.004261187743395567,-0.012783562764525414
67,9.66299819946289,-0.14844051003456116,1.9345149993896484,0.03302420675754547,0.03302420675754547,-0.05539543926715851
68,9.327810287475586,-0.014365210197865963,1.824381709098816,0.03622009605169296,0.030893610790371895,-0.042611878365278244
69,9.375694274902344,-0.06703764945268631,1.8339585065841675,0.012783562764525414,-0.009587672539055347,0.021305939182639122
70,9.437943458557129,-0.09576806426048279,1.8148049116134644,0.0053264847956597805,-0.05326484516263008,0.06285251677036285
71,9.730035781860352,-0.12449848651885986,1.8387469053268433,0.013848859816789627,-0.015979453921318054,0.042611878365278244
72,9.715670585632324,-0.17238251864910126,1.7573440074920654,0.04154657945036888,0.022371236234903336,-0.017044750973582268
73,9.543288230895996,-0.11013327538967133,1.8291701078414917,0.051134251058101654,0.07776667922735214,-0.030893610790371895
74,9.461885452270508,-0.047884032130241394,1.7812861204147339,0.051134251058101654,0.04154657945036888,-0.009587672539055347
75,9.461885452270508,-0.13407529890537262,1.8052281141281128,0.0351547971367836,0.01491415686905384,0.03622009605169296
76,9.437943458557129,-0.06703764945268631,1.6903064250946045,0.0031958906911313534,-0.019175345078110695,0.06391781568527222
77,9.734824180603027,-0.15801730751991272,1.8052281141281128,-0.021305939182639122,0.009587672539055347,0.06924430280923843
78,9.897629737854004,-0.31124621629714966,1.9919757843017578,-0.004261187743395567,0.022371236234903336,0.030893610790371895
79,9.66299819946289,-0.3495534360408783,2.0829553604125977,0.0351547971367836,0.051134251058101654,-0.012783562764525414
80,9.610325813293457,-0.29209262132644653,2.0015525817871094,0.045807767659425735,0.02343653328716755,-0.006391781382262707
81,9.600749015808105,-0.29209262132644653,1.7764976024627686,0.024501830339431763,0.00745707843452692,0.02343653328716755
82,9.706093788146973,-0.37828385829925537,1.8914192914962769,0.011718266643583775,0.010652969591319561,0.02663242258131504
83,9.59596061706543,-0.33039984107017517,1.7908629179000854,0.028763016685843468,0.012783562764525414,0.028763016685843468
84,9.739612579345703,-0.3064578175544739,1.6759412288665771,0.010652969591319561,0.021305939182639122,0.03622009605169296
85,9.81143856048584,-0.26336219906806946,1.699883222579956,-0.013848859816789627,0.021305939182639122,0.024501830339431763
86,9.682151794433594,-0.33518823981285095,2.011129379272461,-0.010652969591319561,0.04048128426074982,-0.021305939182639122
87,9.490615844726562,-0.13407529890537262,1.9488801956176758,0.030893610790371895,0.01811004802584648,-0.0053264847956597805
88,9.605537414550781,-0.22505496442317963,1.723825216293335,0.010652969591319561,0.01811004802584648,0.017044750973582268
89,9.706093788146973,-0.19632454216480255,1.9488801956176758,-0.0031958906911313534,0.027697719633579254,0.01491415686905384
90,9.567230224609375,-0.10055647045373917,1.886630892753601,-0.0031958906911313534,0.021305939182639122,0.004261187743395567
91,9.634267807006836,-0.06703764945268631,1.9249382019042969,-0.012783562764525414,0.012783562764525414,0.010652969591319561
92,9.643844604492188,-0.2298433631658554,1.9919757843017578,-0.010652969591319561,0.008522375486791134,0.011718266643583775
93,9.567230224609375,-0.26815059781074524,1.8626888990402222,0.0,0.0,0.015979453921318054
94,9.610325813293457,-0.2298433631658554,1.8531121015548706,-0.00745707843452692,-0.008522375486791134,0.028763016685843468
95,9.787496566772461,-0.26815059781074524,2.0446481704711914,-0.03195890784263611,-0.009587672539055347,0.05219954997301102
96,9.773131370544434,-0.31603461503982544,2.1739351749420166,-0.0031958906911313534,0.006391781382262707,0.025567125529050827
97,9.801861763000488,-0.31603461503982544,2.10210919380188,0.054330144077539444,0.03835069015622139,-0.013848859816789627
98,9.38048267364502,-0.20111294090747833,2.3319525718688965,0.1171826645731926,0.07457078248262405,-0.0053264847956597805
99,9.366117477416992,-0.10055647045373917,1.824381709098816,0.13955390453338623,0.02982831373810768,0.028763016685843468
100,9.375694274902344,-0.1388636976480484,1.656787633895874,0.10120321065187454,0.011718266643583775,0.06178722158074379
101,9.552865028381348,-0.15801730751991272,1.6089035272598267,0.034089501947164536,0.0021305938716977835,0.082027867436409
102,9.653421401977539,-0.22505496442317963,1.7956513166427612,-0.024501830339431763,-0.0021305938716977835,0.08628904819488525
103,9.749189376831055,-0.272938996553421,1.920149803161621,-0.015979453921318054,0.024501830339431763,0.05006895586848259
104,9.758766174316406,-0.2968810200691223,1.9393033981323242,0.006391781382262707,0.05646073818206787,0.017044750973582268
105,9.591172218322754,-0.31603461503982544,1.9536685943603516,0.02343653328716755,0.042611878365278244,-0.004261187743395567
106,9.428366661071777,-0.21547815203666687,1.886630892753601,0.019175345078110695,0.01491415686905384,0.011718266643583775
107,9.47146224975586,-0.14844051003456116,1.8291701078414917,-0.006391781382262707,0.0031958906911313534,0.04474247246980667
108,9.768342971801758,-0.272938996553421,2.049436569213867,-0.00745707843452692,0.02982831373810768,0.039415985345840454
109,9.84495735168457,-0.3687070608139038,2.3127987384796143,0.049003660678863525,0.06285251677036285,0.0010652969358488917
110,9.744400978088379,-0.26815059781074524,2.2170307636260986,0.08948494493961334,0.057526033371686935,-0.012783562764525414
111,9.77791976928711,-0.272938996553421,1.9967641830444336,0.10013791173696518,0.04154657945036888,-0.010652969591319561
112,9.806650161743164,-0.2825157940387726,2.0207061767578125,0.09161553531885147,0.042611878365278244,-0.030893610790371895
113,9.715670585632324,-0.3208230137825012,1.9584569931030273,0.06924430280923843,0.0031958906911313534,-0.034089501947164536
114,9.643844604492188,-0.2777273952960968,1.8579005002975464,0.03728539124131203,-0.0053264847956597805,-0.030893610790371895
115,9.509769439697266,-0.20111294090747833,1.9632453918457031,0.022371236234903336,0.0010652969358488917,-0.01811004802584648
116,9.404424667358398,-0.21547815203666687,2.140416383743286,0.0351547971367836,-0.021305939182639122,0.03622009605169296
117,9.591172218322754,-0.24899697303771973,1.8818424940109253,0.034089501947164536,-0.04793836176395416,0.05219954997301102
118,9.859322547912598,-0.33518823981285095,1.8626888990402222,0.03195890784263611,-0.017044750973582268,-0.02024064213037491
119,9.485827445983887,-0.2825157940387726,2.164358377456665,0.049003660678863525,0.013848859816789627,-0.06817900389432907
120,8.968679428100586,0.019153613597154617,1.8531121015548706,0.03728539124131203,-0.0585913322865963,0.022371236234903336
121,9.217676162719727,-0.272938996553421,1.4700398445129395,-0.028763016685843468,-0.10866028815507889,0.13848860561847687
122,9.921571731567383,-0.35434186458587646,1.6519991159439087,-0.08522375673055649,-0.054330144077539444,0.11824796348810196
123,10.046070098876953,-0.3974374830722809,1.7477672100067139,-0.07244019210338593,0.021305939182639122,0.022371236234903336
124,9.801861763000488,-0.3687070608139038,1.8531121015548706,-0.02024064213037491,0.06924430280923843,-0.08628904819488525
125,9.41400146484375,-0.22026655077934265,1.7621324062347412,-0.01491415686905384,0.08309315890073776,-0.0703095942735672
126,9.461885452270508,-0.2777273952960968,1.7046716213226318,-0.022371236234903336,0.06178722158074379,-0.02343653328716755
127,9.643844604492188,-0.3495534360408783,1.6950948238372803,-0.0468730665743351,0.042611878365278244,0.004261187743395567
128,9.672574996948242,-0.40701428055763245,1.7573440074920654,-0.07350549101829529,0.045807767659425735,0.006391781382262707
129,9.782708168029785,-0.3687070608139038,1.7334020137786865,-0.09694202244281769,0.06817900389432907,-0.015979453921318054
130,9.892841339111328,-0.4596867263317108,2.0254945755004883,-0.1054643988609314,0.07563608139753342,-0.05326484516263008
131,9.677363395690918,-0.47405192255973816,1.968033790588379,-0.09481142461299896,0.05326484516263008,-0.10120321065187454
132,9.543288230895996,-0.4213795065879822,1.9584569931030273,-0.11292147636413574,0.0351547971367836,-0.10439909994602203
133,9.495404243469238,-0.3256114423274994,2.1356279850006104,-0.11079087853431702,0.03622009605169296,-0.07883197069168091
134,9.53849983215332,-0.31124621629714966,2.3127987384796143,-0.09587672352790833,0.054330144077539444,-0.05646073818206787
135,9.533711433410645,-0.33997663855552673,2.250549554824829,-0.07457078248262405,0.054330144077539444,-0.04367717355489731
136,9.691728591918945,-0.26815059781074524,2.0685901641845703,-0.07670138031244278,0.01811004802584648,-0.02982831373810768
137,9.66299819946289,-0.26336219906806946,2.121262788772583,-0.082027867436409,0.03302420675754547,-0.06178722158074379
138,9.533711433410645,-0.29209262132644653,2.0638017654418945,-0.07137489318847656,0.054330144077539444,-0.07670138031244278
139,9.232041358947754,-0.11013327538967133,1.9488801956176758,-0.09268083423376083,0.05219954997301102,-0.025567125529050827
140,9.428366661071777,-0.08619125932455063,1.9488801956176758,-0.13316211104393005,-0.0053264847956597805,0.04154657945036888
141,9.75397777557373,-0.06703764945268631,2.0159177780151367,-0.16831691563129425,-0.04048128426074982,0.05326484516263008
142,9.797073364257812,-0.15322890877723694,2.2601263523101807,-0.15020686388015747,-0.009587672539055347,0.011718266643583775
143,9.66299819946289,-0.2298433631658554,2.470816135406494,-0.05646073818206787,0.03195890784263611,-0.04154657945036888
144,9.75397777557373,-0.14365209639072418,2.3367409706115723,0.0031958906911313534,0.051134251058101654,-0.05965662747621536
145,9.643844604492188,-0.038307227194309235,2.188300371170044,0.022371236234903336,0.04154657945036888,-0.05646073818206787
146,9.44752025604248,-0.090979665517807,2.183511972427368,0.05646073818206787,0.07350549101829529,-0.03728539124131203
147,9.313444137573242,-0.10534487664699554,1.9488801956176758,0.0468730665743351,0.011718266643583775,0.022371236234903336
148,9.423578262329102,-0.10055647045373917,1.8195933103561401,-0.010652969591319561,-0.03302420675754547,0.07137489318847656
149,9.859322547912598,-0.22026655077934265,2.030282974243164,-0.05965662747621536,-0.0585913322865963,0.06817900389432907
150,9.931148529052734,-0.3495534360408783,2.2170307636260986,-0.027697719633579254,-0.013848859816789627,-0.008522375486791134
151,9.758766174316406,-0.2059013396501541,2.2840683460235596,0.0010652969358488917,0.04367717355489731,-0.06924430280923843
152,9.337387084960938,-0.09576806426048279,2.3367409706115723,0.030893610790371895,0.07670138031244278,-0.08948494493961334
153,9.284713745117188,-0.019153613597154617,2.346317768096924,0.04474247246980667,0.05219954997301102,-0.04474247246980667
154,9.241618156433105,-0.028730420395731926,2.2026655673980713,0.042611878365278244,-0.0351547971367836,0.039415985345840454
155,9.490615844726562,-0.038307227194309235,2.006340980529785,0.022371236234903336,-0.05326484516263008,0.08948494493961334
156,9.854534149169922,-0.15322890877723694,2.1068975925445557,0.009587672539055347,-0.025567125529050827,0.08309315890073776
157,9.99339771270752,-0.06224924325942993,2.011129379272461,0.030893610790371895,-0.0021305938716977835,0.024501830339431763
158,10.079588890075684,0.004788403399288654,1.9536685943603516,0.02663242258131504,0.0021305938716977835,-0.012783562764525414
159,9.77791976928711,0.043095629662275314,2.049436569213867,-0.009587672539055347,-0.006391781382262707,-0.028763016685843468
160,9.643844604492188,0.05746084079146385,2.3942017555236816,-0.030893610790371895,-0.09161553531885147,0.00745707843452692
161,10.180145263671875,-0.181959331035614,3.3662476539611816,0.01491415686905384,-0.08096256852149963,0.02024064213037491
162,10.204087257385254,0.1867477297782898,2.983175277709961,0.33556854724884033,-0.04048128426074982,-0.07883197069168091
163,9.246406555175781,-0.05746084079146385,-0.44532153010368347,0.3568744659423828,-0.017044750973582268,-0.10333380103111267
164,9.47146224975586,-0.507570743560791,0.9145850539207458,-0.051134251058101654,-0.0053264847956597805,-0.011718266643583775
165,9.806650161743164,-0.5027823448181152,1.3742717504501343,-0.09907261282205582,0.012783562764525414,0.0053264847956597805
166,10.002974510192871,-0.49799394607543945,1.968033790588379,-0.11505206674337387,-0.08628904819488525,-0.07244019210338593
167,9.792284965515137,-0.3016694188117981,2.078166961669922,-0.06391781568527222,-0.09587672352790833,-0.1608598381280899
168,9.624691009521484,-0.2825157940387726,1.7190368175506592,-0.03195890784263611,-0.06498311460018158,-0.2695201337337494
169,9.610325813293457,-0.014365210197865963,2.1356279850006104,-0.0468730665743351,0.03622009605169296,-0.32598087191581726
170,9.667786598205566,0.028730420395731926,2.049436569213867,-0.012783562764525414,0.027697719633579254,-0.34941738843917847
171,9.533711433410645,0.004788403399288654,2.1068975925445557,0.04048128426074982,0.13955390453338623,-0.3419603109359741
172,9.888052940368652,0.22026655077934265,2.212242364883423,0.1257050335407257,0.21305938065052032,-0.3366338312625885
173,10.429142951965332,0.37828385829925537,2.0207061767578125,0.15766394138336182,0.23649592697620392,-0.350482702255249
174,10.141838073730469,0.3687070608139038,2.2649147510528564,0.16299043595790863,0.1491415649652481,-0.42931467294692993
175,9.787496566772461,0.14844051003456116,2.097320795059204,0.11824796348810196,0.039415985345840454,-0.49855896830558777
176,9.797073364257812,0.15322890877723694,2.3080103397369385,0.04367717355489731,0.0021305938716977835,-0.5060160160064697
177,9.816226959228516,0.19153612852096558,2.628833532333374,-0.04048128426074982,-0.08735434710979462,-0.6178722381591797
178,9.840168952941895,0.3447650372982025,2.63362193107605,-0.013848859816789627,-0.04793836176395416,-0.7680791020393372
179,9.457097053527832,0.6129156351089478,2.2361843585968018,0.10972558706998825,0.03302420675754547,-0.9225471615791321
180,8.7484130859375,1.2018892765045166,1.6328455209732056,0.2812383770942688,0.2141246795654297,-1.161173701286316
181,8.638279914855957,1.6089035272598267,1.8531121015548706,0.3685927391052246,0.4239881932735443,-1.338012933731079
182,8.815450668334961,1.5275006294250488,1.7717092037200928,0.37924569845199585,0.4303799569606781,-1.3593188524246216
183,9.346963882446289,1.3934253454208374,2.1787235736846924,0.3185237944126129,0.2780424952507019,-1.1878061294555664
184,9.47146224975586,1.623268723487854,2.47560453414917,0.26525893807411194,0.15446805953979492,-1.0482522249221802
185,9.232041358947754,1.9249382019042969,2.585737943649292,0.2343653291463852,0.12783563137054443,-0.9545060396194458
186,9.035717010498047,1.968033790588379,2.3558945655822754,0.1906881481409073,0.09800732135772705,-0.8618252277374268
187,8.987833023071289,2.2409727573394775,2.647987127304077,0.1523374617099762,-0.004261187743395567,-0.7275978326797485
188,8.89685344696045,2.3271639347076416,2.4468741416931152,0.16618631780147552,-0.08841964602470398,-0.6413087844848633
189,9.222464561462402,2.3558945655822754,2.5522189140319824,0.23649592697620392,0.04474247246980667,-0.6487658619880676
190,9.08838939666748,2.580949544906616,2.1499931812286377,0.26525893807411194,0.05219954997301102,-0.6583535075187683
191,9.050082206726074,2.7533318996429443,2.3032219409942627,0.2865648865699768,0.09694202244281769,-0.6487658619880676
192,9.342175483703613,2.9017724990844727,2.734178304672241,0.287630170583725,0.1139867752790451,-0.650896430015564
193,8.96389102935791,2.7533318996429443,2.4133553504943848,0.32598087191581726,-0.01491415686905384,-0.6370475888252258
194,8.853757858276367,2.7437551021575928,2.0015525817871094,0.30893611907958984,-0.02343653328716755,-0.6072192788124084
195,8.834604263305664,3.2082302570343018,1.7908629179000854,0.23010413348674774,0.006391781382262707,-0.5923051238059998
196,8.944737434387207,3.6152446269989014,2.030282974243164,0.15446805953979492,-0.024501830339431763,-0.5635420680046082
197,9.14585018157959,3.6152446269989014,2.1739351749420166,0.1139867752790451,-0.027697719633579254,-0.5763256549835205
198,9.093177795410156,3.821146011352539,2.456450939178467,0.10759498924016953,0.06711370497941971,-0.6061539649963379
199,8.710105895996094,3.552995204925537,2.097320795059204,0.10866028815507889,-0.04793836176395416,-0.6274598836898804
200,8.604761123657227,3.265691041946411,1.843535304069519,0.10972558706998825,0.0585913322865963,-0.6391781568527222
201,8.710105895996094,3.581725835800171,1.987187385559082,0.10759498924016953,0.14701098203659058,-0.6519617438316345
202,8.652645111083984,4.041412353515625,2.2888567447662354,0.09907261282205582,0.042611878365278244,-0.6839206218719482
203,8.848969459533691,3.8977603912353516,2.3798365592956543,0.0937461331486702,-0.07563608139753342,-0.700965404510498
204,8.729259490966797,4.132391929626465,2.360682964324951,0.0937461331486702,-0.082027867436409,-0.6977695226669312
205,8.633491516113281,4.4532151222229,2.3032219409942627,0.07563608139753342,-0.051134251058101654,-0.7148142457008362
206,8.772355079650879,4.2090067863464355,2.207453966140747,0.06604841351509094,-0.049003660678863525,-0.6977695226669312
207,8.485051155090332,4.467580318450928,2.0638017654418945,0.042611878365278244,-0.09055023640394211,-0.6594188213348389
208,8.245630264282227,4.821922302246094,1.9536685943603516,0.019175345078110695,-0.04793836176395416,-0.6327863931655884
209,8.327033042907715,4.572925090789795,2.078166961669922,-0.013848859816789627,0.009587672539055347,-0.5720644593238831
210,8.494627952575684,4.649539470672607,2.4803929328918457,0.0053264847956597805,-0.07137489318847656,-0.5028201341629028
211,8.355764389038086,5.04218864440918,2.2026655673980713,0.039415985345840454,-0.13316211104393005,-0.4719265401363373
212,8.379706382751465,5.023035049438477,2.255337953567505,0.09268083423376083,-0.164055734872818,-0.4655347466468811
213,8.398859977722168,5.152322292327881,2.3511061668395996,0.09481142461299896,0.060721926391124725,-0.501754879951477
214,8.394071578979492,5.324704647064209,2.365471363067627,0.12357444316148758,0.0937461331486702,-0.48471009731292725
215,8.322244644165039,5.152322292327881,2.3989901542663574,0.11505206674337387,-0.12037855386734009,-0.49642837047576904
216,8.17380428314209,5.2049946784973145,2.5474305152893066,0.07776667922735214,-0.31532788276672363,-0.5081466436386108
217,8.14028549194336,5.4875102043151855,2.188300371170044,0.03195890784263611,-0.35580918192863464,-0.5177342891693115
218,8.044517517089844,5.5545477867126465,1.8770540952682495,-0.017044750973582268,-0.2716507315635681,-0.5315831899642944
219,8.044517517089844,5.583278179168701,2.1116859912872314,-0.04474247246980667,-0.2833689749240875,-0.5699338316917419
220,8.030152320861816,5.568912982940674,1.723825216293335,-0.06498311460018158,-0.31532788276672363,-0.6040233373641968
221,7.714118003845215,5.367800235748291,1.8100165128707886,-0.0468730665743351,-0.30254432559013367,-0.620002806186676
222,8.097189903259277,5.655104637145996,1.9057846069335938,-0.0010652969358488917,-0.20666760206222534,-0.6445046663284302
223,7.671022415161133,6.344634532928467,1.580173134803772,0.06391781568527222,-0.1289009302854538,-0.7244018912315369
224,7.474697589874268,6.962338447570801,1.9584569931030273,-0.012783562764525414,0.06178722158074379,-0.8575640320777893
225,7.924807548522949,6.478709697723389,1.9776105880737305,-0.0351547971367836,-0.6274598836898804,-0.7137489318847656
226,7.316680431365967,6.291962146759033,1.7573440074920654,-0.034089501947164536,-0.597631573677063,-0.7457078695297241
227,7.1921820640563965,7.201758861541748,1.5610195398330688,-0.024501830339431763,0.042611878365278244,-0.9214818477630615
228,7.6566572189331055,6.6127848625183105,1.7573440074920654,0.08096256852149963,-0.02663242258131504,-0.8618252277374268
229,6.861782073974609,6.5696892738342285,1.4700398445129395,0.05539543926715851,-0.0031958906911313534,-0.8522375226020813
230,7.062894821166992,6.4164605140686035,1.4317326545715332,-0.03195890784263611,0.027697719633579254,-0.7840585708618164
231,6.904877662658691,6.426037311553955,1.316810965538025,-0.06711370497941971,-0.18855755031108856,-0.7137489318847656
232,6.9910688400268555,7.0772600173950195,1.7525556087493896,-0.07563608139753342,-0.16831691563129425,-0.678594172000885
233,6.785167694091797,7.000645637512207,1.5083470344543457,-0.09055023640394211,-0.28549957275390625,-0.6690064668655396
234,6.809109687805176,6.828263282775879,1.316810965538025,-0.12037855386734009,-0.23862650990486145,-0.6658105850219727
235,6.426037311553955,6.6127848625183105,1.6328455209732056,-0.13635800778865814,-0.22371235489845276,-0.6817900538444519
236,6.426037311553955,6.6127848625183105,1.6328455209732056,-0.06817900389432907,-0.24395300447940826,-0.7286630868911743
237,6.387730121612549,6.833051681518555,1.50355863571167,-0.00745707843452692,-0.07350549101829529,-0.8106909394264221
238,6.435614109039307,7.364564418792725,1.2401964664459229,0.01811004802584648,0.02982831373810768,-0.8309316039085388
239,6.311115741729736,7.46033239364624,1.3455413579940796,0.010652969591319561,0.13209682703018188,-0.8618252277374268
240,6.229712963104248,7.402871608734131,1.6136919260025024,0.01491415686905384,0.12357444316148758,-0.8383886814117432
241,6.224924564361572,7.469909191131592,1.8339585065841675,0.06391781568527222,0.02663242258131504,-0.8383886814117432
242,6.038176536560059,7.445967197418213,1.8818424940109253,0.10013791173696518,0.02663242258131504,-0.8596946001052856
243,5.683835029602051,7.848193168640137,1.5083470344543457,0.09800732135772705,0.2982831299304962,-0.9832690954208374
244,5.904101371765137,8.010998725891113,1.6950948238372803,0.11292147636413574,0.2993484437465668,-0.9640937447547913
245,5.9519853591918945,8.058882713317871,1.6903064250946045,0.10013791173696518,0.23649592697620392,-0.9523754715919495
